person_id,time,lon,lat,mode,purpose
p0000,2026-05-11 08:58:00,139.9511232541224,35.89281713768398,walk,study
p0000,2026-05-11 09:03:00,139.94808544779335,35.89454474414111,walk,study
p0000,2026-05-11 09:08:00,139.9465005479763,35.89549411959488,walk,study
p0000,2026-05-11 09:13:00,139.9442304159469,35.8968077892912,walk,study
p0000,2026-05-11 09:18:00,139.94293572065666,35.897523110744146,walk,study
p0000,2026-05-11 09:23:00,139.94106440140027,35.89866362826979,walk,study
p0000,2026-05-11 09:28:00,139.9381418898203,35.89962906277443,walk,study
p0000,2026-05-11 09:33:00,139.9360685028296,35.90080745760546,walk,study
p0001,2026-05-11 09:17:00,139.95039358170504,35.893927889468536,walk,work
p0001,2026-05-11 09:22:00,139.9486018903045,35.894350085262246,walk,work
p0001,2026-05-11 09:27:00,139.94648439704517,35.89568630821495,walk,work
p0001,2026-05-11 09:32:00,139.94477873554325,35.89664445641406,walk,work
p0001,2026-05-11 09:37:00,139.94277958373706,35.898249576660305,walk,work
p0001,2026-05-11 09:42:00,139.94037425609974,35.898320715044825,walk,work
p0001,2026-05-11 09:47:00,139.93816237370086,35.899715592797904,walk,work
p0001,2026-05-11 09:52:00,139.9370080375317,35.90046011838982,walk,work
p0002,2026-05-11 08:29:00,139.95103446437705,35.89369010399391,walk,study
p0002,2026-05-11 08:34:00,139.94837194920316,35.89458125646308,walk,study
p0002,2026-05-11 08:39:00,139.946695365757,35.89557654100886,walk,study
p0002,2026-05-11 08:44:00,139.94500642866439,35.89657825844208,walk,study
p0002,2026-05-11 08:49:00,139.9428912253891,35.89752365267432,walk,study
p0002,2026-05-11 08:54:00,139.94068724658655,35.89872095087904,walk,study
p0002,2026-05-11 08:59:00,139.93787285130963,35.89938811507428,walk,study
p0002,2026-05-11 09:04:00,139.93628833230557,35.90027639275311,walk,study
p0003,2026-05-11 09:00:00,139.93611037599794,35.90083889742411,walk,commute
p0003,2026-05-11 09:05:00,139.93777128003134,35.89938279023951,walk,commute
p0003,2026-05-11 09:10:00,139.94063038173644,35.89870517781598,walk,commute
p0003,2026-05-11 09:15:00,139.9429057662466,35.89777767153232,walk,commute
p0003,2026-05-11 09:20:00,139.9444573594318,35.89633817687257,walk,commute
p0003,2026-05-11 09:25:00,139.94702894628944,35.8954330434863,walk,commute
p0003,2026-05-11 09:30:00,139.94809736972593,35.8941033494751,walk,commute
p0003,2026-05-11 09:35:00,139.9502862464713,35.89367400626042,walk,commute
p0004,2026-05-11 08:39:00,139.950771342861,35.89371895663789,bus,commute
p0004,2026-05-11 08:44:00,139.94853222262856,35.89465987133315,bus,commute
p0004,2026-05-11 08:49:00,139.94634499046938,35.89537293115371,bus,commute
p0004,2026-05-11 08:54:00,139.944442503662,35.896081456124044,bus,commute
p0004,2026-05-11 08:59:00,139.94280485190205,35.89733570918093,bus,commute
p0004,2026-05-11 09:04:00,139.94056276521056,35.89866826133061,bus,commute
p0004,2026-05-11 09:09:00,139.9387295104578,35.89973288478814,bus,commute
